"PandaController_2019_07_11__12_38_56__003753pjrlfmwpaq","PandaController_2019_08_11__08_44_15__029093xujaljzgvp","PandaController_2019_08_11__13_43_29__538220tchgjwbcpz","PandaController_2019_08_11__14_54_44__896737sajfowubaj","PandaController_2019_08_11__12_01_14__539129fwkiflmbhc","Mean_over_std_grasp_times"
"nan","nan","66.46803743153546","nan","nan","66.46803743153546"
"nan","nan","nan","nan","nan","nan"
"nan","nan","408.7077195258245","nan","nan","408.7077195258245"
"nan","nan","345.77521600022175","nan","nan","345.77521600022175"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","167.58430714121175","nan","nan","167.58430714121175"
"nan","nan","179.60512242138307","nan","nan","179.60512242138307"
"nan","nan","nan","nan","nan","nan"
"330.92597359530424","nan","nan","nan","nan","330.92597359530424"
"nan","nan","49.49747468305833","nan","nan","49.49747468305833"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","25.45584412271571","nan","nan","25.45584412271571"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","152.02795795510772","nan","nan","152.02795795510772"
"nan","nan","210.62130313273948","nan","nan","210.62130313273948"
"nan","nan","nan","nan","nan","nan"
"nan","nan","1.4142135623730951","nan","nan","1.4142135623730951"
"nan","nan","nan","nan","nan","nan"
"nan","nan","4.949747468305833","nan","nan","4.949747468305833"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","113.84419177103415","nan","113.84419177103415"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","156.27059864222701","nan","156.27059864222701"
"nan","nan","nan","46.66904755831214","nan","46.66904755831214"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","325.9762261269984","nan","325.9762261269984"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","14.142135623730951","nan","14.142135623730951"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","79.90306627407988","nan","79.90306627407988"
"nan","nan","nan","610.9402589451771","nan","610.9402589451771"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","104.83757278126323","nan","104.83757278126323"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","360.25407700677033","nan","360.25407700677033"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"1.4142135623730951","nan","nan","nan","nan","1.4142135623730951"
"27.577164466275352","nan","nan","nan","nan","27.577164466275352"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","185.26197667087544","nan","nan","185.26197667087544"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","172.4876807195227","nan","nan","nan","172.4876807195227"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","63.799164048859865","nan","nan","nan","63.799164048859865"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
