"PandaController_2019_08_11__08_04_58__393007hxyxtsccdq","PandaController_2019_08_11__13_55_26__657195mgnbwmrojj","PandaController_2019_08_11__12_36_13__436324samooyzimr","PandaController_2019_08_11__10_24_16__386007rccdsolgrx","PandaController_2019_08_11__15_05_58__438692vdfgieeigo","Mean_over_std_grasp_times"
"nan","nan","nan","nan","424.26406871192853","424.26406871192853"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"34.64823227814083","nan","nan","nan","nan","34.64823227814083"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","118.79393923933998","nan","284.9640328181787","201.87898602875933"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","564.2712113868649","nan","564.2712113868649"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","55.985117069926126","nan","nan","55.985117069926126"
"nan","nan","nan","nan","nan","nan"
"nan","nan","138.59292911256333","nan","nan","138.59292911256333"
"nan","nan","nan","nan","301.9345955666558","301.9345955666558"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
