"PandaController_2019_08_11__08_04_58__393007hxyxtsccdq","PandaController_2019_08_11__13_55_26__657195mgnbwmrojj","PandaController_2019_08_11__12_36_13__436324samooyzimr","PandaController_2019_08_11__10_24_16__386007rccdsolgrx","PandaController_2019_08_11__15_05_58__438692vdfgieeigo","Mean_over_mean_grasp_times"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","922.0","922.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"798.0","561.0","nan","nan","nan","679.5"
"nan","423.0","nan","nan","nan","423.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"564.0","nan","nan","nan","nan","564.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","748.0","nan","nan","748.0"
"nan","nan","nan","nan","nan","nan"
"94.0","nan","nan","nan","nan","94.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"391.0","nan","338.0","nan","nan","364.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","126.0","nan","nan","nan","126.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"63.0","nan","nan","nan","92.0","77.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","318.5","nan","nan","nan","318.5"
"nan","nan","nan","nan","389.0","389.0"
"373.0","nan","nan","nan","nan","373.0"
"nan","nan","nan","nan","nan","nan"
"181.0","nan","nan","nan","nan","181.0"
"nan","nan","nan","nan","nan","nan"
"502.0","nan","nan","nan","nan","502.0"
"nan","nan","nan","nan","223.0","223.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"628.0","nan","nan","nan","nan","628.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","80.0","80.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","353.0","353.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"144.0","nan","nan","nan","nan","144.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","133.0","133.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"88.0","nan","nan","nan","298.0","193.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"78.0","nan","nan","nan","813.0","445.5"
"nan","nan","nan","nan","507.0","507.0"
"nan","nan","nan","nan","nan","nan"
"91.0","nan","nan","nan","nan","91.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","922.0","922.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","406.5","406.5"
"75.0","nan","nan","nan","nan","75.0"
"nan","nan","nan","nan","90.0","90.0"
"nan","nan","nan","nan","130.0","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"48.0","63.0","nan","nan","nan","55.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","135.0","135.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"60.0","nan","nan","nan","nan","60.0"
"nan","nan","nan","nan","nan","nan"
"72.0","nan","nan","nan","nan","72.0"
"87.0","nan","nan","nan","nan","87.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"64.0","nan","nan","nan","nan","64.0"
"95.0","nan","nan","nan","nan","95.0"
"66.0","nan","nan","nan","nan","66.0"
"nan","nan","nan","nan","nan","nan"
"54.0","nan","nan","nan","nan","54.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","647.0","nan","nan","nan","647.0"
"nan","689.0","nan","nan","nan","689.0"
"nan","711.0","nan","nan","nan","711.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"64.0","nan","nan","nan","nan","64.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"91.0","nan","nan","nan","nan","91.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"93.0","nan","nan","nan","nan","93.0"
"84.0","nan","nan","nan","nan","84.0"
"107.0","nan","nan","nan","nan","107.0"
"38.0","nan","nan","nan","nan","38.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","836.0","nan","836.0"
"nan","nan","nan","612.0","nan","612.0"
"nan","nan","nan","65.0","nan","65.0"
"93.0","nan","nan","nan","nan","93.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","102.0","nan","102.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
