"PandaController_2019_08_11__07_01_34__167031hpgggtlboa","PandaController_2019_08_11__10_10_55__066820irbqdccwic","PandaController_2019_08_11__13_45_46__951166yonbfuxuse","PandaController_2019_08_11__15_00_58__016745rvhfwqxqpa","PandaController_2019_08_11__12_19_54__819248lvmwilclox","Mean_over_mean_grasp_times"
"nan","138.5","nan","nan","nan","138.5"
"nan","136.0","nan","nan","nan","136.0"
"nan","106.0","nan","nan","nan","106.0"
"nan","nan","nan","nan","nan","nan"
"nan","130.0","nan","nan","nan","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","72.0","nan","nan","nan","72.0"
"nan","nan","nan","nan","nan","nan"
"nan","96.0","nan","nan","nan","96.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","150.5","nan","nan","nan","150.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","134.0","nan","nan","nan","134.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","137.0","nan","nan","nan","137.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","127.0","nan","nan","nan","127.0"
"nan","117.0","nan","nan","nan","117.0"
"nan","136.0","nan","nan","nan","136.0"
"nan","103.0","nan","nan","nan","103.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","91.5","nan","nan","nan","91.5"
"nan","89.0","nan","nan","nan","89.0"
"nan","81.0","nan","nan","nan","81.0"
"nan","130.0","nan","nan","nan","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","98.0","nan","nan","nan","98.0"
"nan","112.0","nan","nan","nan","112.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","157.0","157.0"
"nan","91.0","nan","nan","nan","91.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","117.0","nan","nan","nan","117.0"
"nan","113.0","nan","nan","nan","113.0"
"nan","155.0","nan","nan","nan","155.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","116.0","116.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","129.0","129.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","110.0","nan","nan","nan","110.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","127.0","nan","nan","nan","127.0"
"nan","nan","nan","nan","nan","nan"
"nan","141.0","nan","nan","125.0","133.0"
"nan","nan","nan","nan","nan","nan"
"nan","399.0","nan","nan","nan","399.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","93.0","nan","nan","nan","93.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","107.0","nan","nan","nan","107.0"
"nan","73.5","nan","nan","nan","73.5"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","127.0","nan","nan","nan","127.0"
"nan","nan","nan","nan","nan","nan"
"nan","69.0","nan","nan","nan","69.0"
"nan","nan","nan","nan","nan","nan"
"nan","129.0","nan","nan","nan","129.0"
"nan","167.0","nan","nan","nan","167.0"
"nan","nan","nan","nan","nan","nan"
"nan","112.0","nan","nan","nan","112.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","157.0","nan","nan","nan","157.0"
"nan","136.0","nan","nan","nan","136.0"
"nan","104.0","nan","nan","nan","104.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","90.0","nan","nan","nan","90.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","130.0","nan","nan","nan","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","108.0","nan","nan","nan","108.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","80.0","nan","nan","nan","80.0"
"nan","102.0","nan","nan","nan","102.0"
"nan","94.5","nan","nan","nan","94.5"
"nan","106.0","nan","nan","nan","106.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","121.0","nan","nan","nan","121.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","132.5","nan","nan","nan","132.5"
"nan","nan","nan","nan","nan","nan"
"nan","116.0","nan","nan","nan","116.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","106.0","nan","nan","nan","106.0"
"nan","134.0","nan","nan","nan","134.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","130.0","nan","nan","nan","130.0"
"nan","nan","nan","nan","nan","nan"
"nan","144.0","nan","nan","nan","144.0"
"nan","121.0","nan","nan","nan","121.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","103.0","nan","nan","nan","103.0"
"nan","116.0","nan","nan","nan","116.0"
"nan","97.0","nan","nan","nan","97.0"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
"nan","nan","nan","nan","nan","nan"
